company_name,year,sector_exposure_path_name,Sector_EI,Compnay_EI,Sector_EM,Company_EM,Sector_IM,Company_IM,CHG_PER_STOCK_PRICE,Combined_score,sector_exposure_id,Normalized_Stock_Price_Change
ANTERO RESOURCES Corp,2013,Associated Energy Costs,100,115,79,102,72,0,-35.7086302,217,0,-5.4377353
ANTERO RESOURCES Corp,2013,Dividend/reinvestment balance for long-term growth,36,16,75,30,78,0,-35.7086302,46,1,-1.1526996
ANTERO RESOURCES Corp,2013,GDP and Disposable Income,75,79,66,79,73,0,-35.7086302,158,2,-3.9592727
ANTERO RESOURCES Corp,2013,Innovation,83,99,69,89,68,0,-35.7086302,188,3,-4.7110333
ANTERO RESOURCES Corp,2013,Market Transition,71,72,60,75,67,0,-35.7086302,147,4,-3.6836271
ANTERO RESOURCES Corp,2013,Professional Skills Development,36,34,77,66,79,0,-35.7086302,100,5,-2.5058688
ANTERO RESOURCES Corp,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,105,100,114,100,0,-35.7086302,219,6,-5.4878526
ANTERO RESOURCES Corp,2013,Regulated Carbon Price,70,73,79,71,80,0,-35.7086302,144,7,-3.6084511
ANTERO RESOURCES Corp,2013,Wages and Benefits,42,54,94,82,80,0,-35.7086302,136,8,-3.4079815
ANTERO RESOURCES Corp,2013,Well-being and health,28,22,50,48,56,0,-35.7086302,70,9,-1.7541082
Callon Petroleum Co,2013,Associated Energy Costs,100,104,79,67,72,74,126.2162162,245,0,17.5798596
Callon Petroleum Co,2013,Dividend/reinvestment balance for long-term growth,36,15,75,38,78,0,126.2162162,53,1,3.80299
Callon Petroleum Co,2013,GDP and Disposable Income,75,64,66,54,73,74,126.2162162,192,2,13.7768695
Callon Petroleum Co,2013,Innovation,83,77,69,60,68,71,126.2162162,208,3,14.924942
Callon Petroleum Co,2013,Market Transition,71,87,60,58,67,70,126.2162162,215,4,15.4272237
Callon Petroleum Co,2013,Professional Skills Development,36,37,77,64,79,68,126.2162162,169,5,12.1265154
Callon Petroleum Co,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,119,100,93,100,80,126.2162162,292,6,20.9523224
Callon Petroleum Co,2013,Regulated Carbon Price,70,52,79,58,80,77,126.2162162,187,7,13.4180969
Callon Petroleum Co,2013,Wages and Benefits,42,32,94,63,80,65,126.2162162,160,8,11.4807246
Callon Petroleum Co,2013,Well-being and health,28,6,50,32,56,0,126.2162162,38,9,2.7266721
ConocoPhillips,2013,Associated Energy Costs,100,105,79,73,72,63,17.0549085,241,0,2.2448023
ConocoPhillips,2013,Dividend/reinvestment balance for long-term growth,36,46,75,90,78,0,17.0549085,136,1,1.2667764
ConocoPhillips,2013,GDP and Disposable Income,75,77,66,54,73,61,17.0549085,192,2,1.7883902
ConocoPhillips,2013,Innovation,83,73,69,57,68,56,17.0549085,186,3,1.732503
ConocoPhillips,2013,Market Transition,71,57,60,48,67,55,17.0549085,160,4,1.4903252
ConocoPhillips,2013,Professional Skills Development,36,58,77,102,79,37,17.0549085,197,5,1.8349628
ConocoPhillips,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,53,100,66,100,86,17.0549085,205,6,1.9094791
ConocoPhillips,2013,Regulated Carbon Price,70,78,79,65,80,56,17.0549085,199,7,1.8535919
