company_name,year,sector_exposure_path_name,Sector_EI,Compnay_EI,Sector_EM,Company_EM,Sector_IM,Company_IM,CHG_PER_STOCK_PRICE,Normalized_Stock_Price_Change,sector_exposure_id
Callon Petroleum Co,2013,Associated Energy Costs,100,104,79,67,72,74,1.262162162,0.175798596,0
Callon Petroleum Co,2013,Dividend/reinvestment balance for long-term growth,36,15,75,38,78,0,1.262162162,0.0380299,0.01
Callon Petroleum Co,2013,GDP and Disposable Income,75,64,66,54,73,74,1.262162162,0.137768695,0.02
Callon Petroleum Co,2013,Innovation,83,77,69,60,68,71,1.262162162,0.14924942,0.03
Callon Petroleum Co,2013,Market Transition,71,87,60,58,67,70,1.262162162,0.154272237,0.04
Callon Petroleum Co,2013,Professional Skills Development,36,37,77,64,79,68,1.262162162,0.121265154,0.05
Callon Petroleum Co,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,119,100,93,100,80,1.262162162,0.209523224,0.06
Callon Petroleum Co,2013,Regulated Carbon Price,70,52,79,58,80,77,1.262162162,0.134180969,0.07
Callon Petroleum Co,2013,Wages and Benefits,42,32,94,63,80,65,1.262162162,0.114807246,0.08
Callon Petroleum Co,2013,Well-being and health,28,6,50,32,56,0,1.262162162,0.027266721,0.09
ConocoPhillips,2013,Associated Energy Costs,100,105,79,73,72,63,0.170549085,0.022448023,0
ConocoPhillips,2013,Dividend/reinvestment balance for long-term growth,36,46,75,90,78,0,0.170549085,0.012667764,0.01
ConocoPhillips,2013,GDP and Disposable Income,75,77,66,54,73,61,0.170549085,0.017883902,0.02
ConocoPhillips,2013,Innovation,83,73,69,57,68,56,0.170549085,0.01732503,0.03
ConocoPhillips,2013,Market Transition,71,57,60,48,67,55,0.170549085,0.014903252,0.04
ConocoPhillips,2013,Professional Skills Development,36,58,77,102,79,37,0.170549085,0.018349628,0.05
ConocoPhillips,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,53,100,66,100,86,0.170549085,0.019094791,0.06
ConocoPhillips,2013,Regulated Carbon Price,70,78,79,65,80,56,0.170549085,0.018535919,0.07
ConocoPhillips,2013,Wages and Benefits,42,48,94,71,80,94,0.170549085,0.019839954,0.08
ConocoPhillips,2013,Well-being and health,28,33,50,69,56,0,0.170549085,0.009500823,0.09
EQT Corp,2013,Associated Energy Costs,100,56,79,58,72,57,0.431127983,0.048184892,0
EQT Corp,2013,Dividend/reinvestment balance for long-term growth,36,19,75,51,78,0,0.431127983,0.01972481,0.01
EQT Corp,2013,GDP and Disposable Income,75,53,66,67,73,61,0.431127983,0.051002722,0.02
EQT Corp,2013,Innovation,83,49,69,61,68,51,0.431127983,0.045367062,0.03
EQT Corp,2013,Market Transition,71,45,60,51,67,52,0.431127983,0.041703883,0.03
EQT Corp,2013,Professional Skills Development,36,13,77,42,79,0,0.431127983,0.015498065,0.05
EQT Corp,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,51,100,79,100,95,0.431127983,0.063401174,0.06
EQT Corp,2013,Regulated Carbon Price,70,71,79,78,80,70,0.431127983,0.061710476,0.07
EQT Corp,2013,Wages and Benefits,42,35,94,72,80,78,0.431127983,0.052129854,0.08
EQT Corp,2013,Well-being and health,28,39,50,43,56,33,0.431127983,0.032405044,0.09
Enerplus Resources (USA) Corporation,2013,Associated Energy Costs,100,188,79,91,72,68,0.370978782,0.055201388,0
Enerplus Resources (USA) Corporation,2013,Dividend/reinvestment balance for long-term growth,36,31,75,60,78,0,0.370978782,0.014476445,0.01
Enerplus Resources (USA) Corporation,2013,GDP and Disposable Income,75,126,66,78,73,71,0.370978782,0.043747498,0.02
Enerplus Resources (USA) Corporation,2013,Innovation,83,133,69,79,68,72,0.370978782,0.045179234,0.03
Enerplus Resources (USA) Corporation,2013,Market Transition,71,140,60,77,67,69,0.370978782,0.045497398,0.04
Enerplus Resources (USA) Corporation,2013,Professional Skills Development,36,31,77,66,79,43,0.370978782,0.022271453,0.05
Enerplus Resources (USA) Corporation,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,132,100,113,100,97,0.370978782,0.054405979,0.06
Enerplus Resources (USA) Corporation,2013,Regulated Carbon Price,70,62,79,76,80,72,0.370978782,0.03340718,0.07
Enerplus Resources (USA) Corporation,2013,Wages and Benefits,42,44,94,68,80,90,0.370978782,0.032134526,0.08
Enerplus Resources (USA) Corporation,2013,Well-being and health,28,32,50,75,56,48,0.370978782,0.024657681,0.09
Hess,2013,Associated Energy Costs,100,79,79,62,72,66,0.157380254,0.01717328,0
Hess,2013,Dividend/reinvestment balance for long-term growth,36,29,75,50,78,73,0.157380254,0.012610331,0.01
Hess,2013,GDP and Disposable Income,75,78,66,58,73,74,0.157380254,0.017422168,0.02
Hess,2013,Innovation,83,69,69,49,68,50,0.157380254,0.013937735,0.03
Hess,2013,Market Transition,71,64,60,49,67,52,0.157380254,0.013688847,0.04
Hess,2013,Professional Skills Development,36,24,77,54,79,54,0.157380254,0.010951077,0.05
Hess,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,44,100,58,100,79,0.157380254,0.01501625,0.06
Hess,2013,Regulated Carbon Price,70,80,79,111,80,113,0.157380254,0.025220663,0.07
Hess,2013,Wages and Benefits,42,45,94,87,80,109,0.157380254,0.019994012,0.08
Hess,2013,Well-being and health,28,35,50,51,56,51,0.157380254,0.011365891,0.09
MARATHON OIL,2013,Associated Energy Costs,100,126,79,89,72,77,0.053380783,0.006185392,0
MARATHON OIL,2013,Dividend/reinvestment balance for long-term growth,36,46,75,125,78,111,0.053380783,0.005973564,0.01
MARATHON OIL,2013,GDP and Disposable Income,75,92,66,69,73,74,0.053380783,0.00497797,0.02
MARATHON OIL,2013,Innovation,83,81,69,80,68,70,0.053380783,0.004893238,0.03
MARATHON OIL,2013,Market Transition,71,101,60,63,67,63,0.053380783,0.004808507,0.04
MARATHON OIL,2013,Professional Skills Development,36,44,77,113,79,94,0.053380783,0.005316895,0.05
MARATHON OIL,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,113,100,151,100,119,0.053380783,0.008113032,0.06
MARATHON OIL,2013,Regulated Carbon Price,70,83,79,92,80,76,0.053380783,0.005316895,0.07
MARATHON OIL,2013,Wages and Benefits,42,49,94,155,80,100,0.053380783,0.006439587,0.08
MARATHON OIL,2013,Well-being and health,28,17,50,47,56,0,0.053380783,0.001355702,0.09
PIONEER NATURAL RESOURCES,2013,Associated Energy Costs,100,150,79,120,72,77,0.506156942,0.068527686,0
PIONEER NATURAL RESOURCES,2013,Dividend/reinvestment balance for long-term growth,36,95,75,180,78,115,0.506156942,0.077019589,0.01
PIONEER NATURAL RESOURCES,2013,GDP and Disposable Income,75,85,66,71,73,63,0.506156942,0.043249462,0.02
PIONEER NATURAL RESOURCES,2013,Innovation,83,126,69,123,68,86,0.506156942,0.066157852,0.03
PIONEER NATURAL RESOURCES,2013,Market Transition,71,85,60,64,67,62,0.506156942,0.041669573,0.04
PIONEER NATURAL RESOURCES,2013,Professional Skills Development,36,50,77,98,79,80,0.506156942,0.045026837,0.05
